bibkey,type,year,title,author,journal,booktitle,doi,url,keywords,notes,relevance,dataset_tags,technique_tags
anusha_enhancing_2024,article,2024,Enhancing {Network,"Anusha, Neerudu and Swetha, Thukkani and Patil, Shreyas Shrenik Paraj and {Priyanka",2023 International Conference on Smart Devices (ICSD),,10.1109/ICSD60021.2024.10751383,https://ieeexplore.ieee.org/document/10751383/,"Accuracy, Ensemble learning, Ensemble Learning, Network Intrusion, Network security, NSL-KDD, Organizations, Privacy, Random Forest, Random forests, Smart devices, Support vector machines, SVMs, Telecommunication traffic",,,,
narayan_iids_2023,article,2023,{IIDS,"Narayan, Kg Raghavendra and Mookherji, Srijanee and Odelu, Vanga and Prasath, Rajendra and Turlapaty, Anish Chand and Das, Ashok Kumar",2023 IEEE 7th Conference on Information and Communication Technology (CICT),,10.1109/CICT59886.2023.10455720,https://ieeexplore.ieee.org/document/10455720/,"Class Balancing, Feature extraction, Feature Selection, Information and communication technology, Internet-of-Things, Intrusion detection, Intrusion Detection, Machine Learning, Measurement, Medical services, Predictive models, Radio frequency, Security",,,,
giracca_deep_2024,article,2024,A {Deep,"Giracca, Damián Martínez and Pires, Fabio López and Barán, Benjamín and Jara, Eustaquio Alcides Martínez",2024 L Latin American Computer Conference (CLEI),,10.1109/CLEI64178.2024.10700451,https://ieeexplore.ieee.org/document/10700451/,"Anomaly detection, Anomaly Detection, Deep learning, Deep Learning Anomaly Detection, Industrial control, Intrusion detection, Intrusion Detection Systems, Long short term memory, LSTM, Measurement, Nearest neighbor methods, Neural networks, Random forests, Surveys",,,,
montalbo_comparative_2019,article,2019,Comparative {Analysis,"Montalbo, Francis Jesmar P. and Festijo, Enrique D.",2019 IEEE 9th International Conference on System Engineering and Technology (ICSET),,10.1109/ICSEngT.2019.8906310,https://ieeexplore.ieee.org/document/8906310/,"Computational efficiency, Ensemble Learning Methods, Intrusion Detection System, Learning systems, Logistics, Machine Learning, Network Security, NSL-KDD, Random forests, Training, Vegetation",,,,
suriya_prakash_advancing_2024,article,2024,Advancing {Intrusion,"Suriya Prakash, J and Narasani, Snehitha and Thangadurai, N and Prakash, U. and Kiran, S","2024 Second International Conference on Networks, Multimedia and Information Technology (NMITCON)",,10.1109/NMITCON62075.2024.10698858,https://ieeexplore.ieee.org/document/10698858/,"Accuracy, Adaptation models, Denial-of-service, Intrusion detection, Intrusion Detection Systems, Machine learning algorithms, Nearest neighbor methods, Standards, Support vector machines, Telecommunication traffic, Training, Transfer learning",,,,
elsayed_ddosnet_2020,article,2020,{DDoSNet,"Elsayed, Mahmoud Said and Le-Khac, Nhien-An and Dev, Soumyabrata and Jurcut, Anca Delia",2020 IEEE 21st International Symposium on,,10.1109/WoWMoM49955.2020.00072,,"CICDDoS2019 Dataset, Computer crime, DDoS attacks, Deep Learning, Feature extraction, Intrusion Detection System, Machine learning, Recurrent neural networks, RNN, SDN, Support vector machines, Training",,,,
ishaq_tcp_2023,article,2023,{TCP,"Ishaq, Muhammad and Khan, Ibrahim and Ullah, Syed Irfan and Ullah, Tahseen",2023 3rd International Conference on Digital Futures and Transformative Technologies (ICoDT2),,10.1109/ICoDT259378.2023.10325694,,"Artificial intelligence, BASHLITE, CNN-GRU, Deep learning, Deep Learning, Internet of Things, IoT, Machine Learning, Mirai, Object recognition, Real-time systems, TCP",,,,
gueriani_adaptive_2024,article,2024,Adaptive {Cyber,"Gueriani, Afrah and Kheddar, Hamza and Mazari, Ahmed Cherif",2024 International Conference on Telecommunications and Intelligent Systems (ICTIS),,10.1109/ICTIS62692.2024.10894509,,"Accuracy, Adaptation models, attention layer, CNN, deep learning, Edge-IIoTset, Image edge detection, industrial internet of things, Industrial Internet of Things, Intrusion detection, Intrusion detection system, LSTM, Measurement, Optimization, Systematics, Telecommunications, Transfer learning",,,,
sharma_revolutionizing_2024,article,2024,Revolutionizing {Network,"Sharma, Jatin and Gill, Kanwarpartap Singh and Upadhyay, Deepak and Devliyal, Swati",2024 Asian Conference on Intelligent Technologies (ACOIT),,10.1109/ACOIT62457.2024.10939940,,"Accuracy, Anomaly detection, Anomaly Detection, Computer security, Convolutional neural networks, Convolutional Neural Networks, Cybersecurity, Infrastructure Security, Innovation, Institutional Strengthening, Machine Learning, Measurement, Network Traffic, Resilience, Sustainable development, Sustainable Development Goals, Technological innovation, Telecommunication traffic, Training, Transforms",,,,
sachar_enhanced_2025,article,2025,Enhanced {Machine,"Sachar, Dhirman",2025 Systems and Information Engineering Design Symposium (SIEDS),,10.1109/SIEDS65500.2025.11021172,,"Accuracy, Analytical models, Anomaly detection, Firewalls (computing), Focusing, Machine learning, Machine learning algorithms, Network security, NSL-KDD, Organizations",,,,
manai_intrusion_2024,article,2024,Intrusion {Detection,"Manai, Elyes and Mejri, Mohamed and Fattahi, Jaouhar","2024 10th International Conference on Control, Decision and Information Technologies (CoDIT)",,10.1109/CoDIT62066.2024.10708602,,"Adaptation models, Decision making, Ensemble learning, Genetic algorithms, Information technology, Measurement, Network intrusion detection, Predictive models, Refining, Standards",,,,
walid_efficient_2024,article,2024,Efficient {Graph,"Walid, Md. Abul Ala and Devnath, Maloy Kumar and Muiz, Bakhtiar and Melon, Md Mehedi Hassan and Barman, Pronob Kumar and Barman, Pronoy Kumar",2024 6th International Conference on Sustainable Technologies for Industry 5.0 (STI),,10.1109/STI64222.2024.10951138,,"Accuracy, Controller Area Network, Controller area networks, Edge computing, Graph-based Intrusion Detection System, Intrusion detection, Machine learning, Machine Learning, Real-time systems, Reduced Training Data, Reliability, Security, Training, Training data",,,,
vardhan_robust_2024,article,2024,A {Robust,"Vardhan, Aishwarya and Kumar, Prashant and Awasthi, L.K.",2024 12th International Conference on Intelligent Systems and Embedded Design (ISED),,10.1109/ISED63599.2024.10956565,,"Accuracy, Classification algorithms, Deep learning, Deep Learning, Ensemble learning, Ensemble Learning, Feature extraction, Internet of Things, Intrusion detection, Intrusion Detection System, Monitoring, Real-time systems, TON\_IoT dataset, Training",,,,
ponnapalli_hybrid_2024,article,2024,A {Hybrid,"Ponnapalli, Sudhir and Dornala, Raghunadha Reddi and Sai, Kalakoti Thriveni",2024 3rd International Conference on Sentiment Analysis and Deep Learning (ICSADL),,10.1109/ICSADL61749.2024.00058,https://ieeexplore.ieee.org/document/10601359/,"Accuracy, Cloud computing, Computational modeling, Hybrid Learning Model (HLM), Intrusion detection, Iterative algorithms, Iterative Intrusion Detection system (IIDS), Modified Z-Score, Random Forest (RF), Scalability, Support Vector Machine (SVM), Support vector machines",,,,
gonaygunta_enhancing_2024,article,2024,Enhancing {Cybersecurity,"Gonaygunta, Hari and Nadella, Geeta Sandeep and Pramod Pawar, Priyanka and Kumar, Deepak",2024 Systems and Information Engineering Design Symposium (SIEDS),,10.1109/SIEDS61124.2024.10534661,https://ieeexplore.ieee.org/document/10534661/,"Biological system modeling, Deep learning, Internet of Things, Network intrusion detection, Stacking, Support vector machines, Telecommunication traffic",,,,
umair_optimized_2024,article,2024,Optimized {1D,"Umair, Muhammad and Tan, Wooi-Haw and Foo, Yee-Loo",2024 IEEE 8th International Conference on Signal and Image Processing Applications (ICSIPA),,10.1109/ICSIPA62061.2024.10686248,https://ieeexplore.ieee.org/document/10686248/,"1D CNN, Accuracy, Computational modeling, Data models, Data privacy, Deep learning, Distributed databases, Intrusion detection, N-BaIoT, Telecommunication traffic, Training",,,,
verma_deep_2024,article,2024,Deep {Neural,"Verma, Rashmi and Jailia, Manisha and Kumar, Munish and Kaliraman, Bhawna",2024 5th International Conference for Emerging Technology (INCET),,10.1109/INCET61516.2024.10593561,https://ieeexplore.ieee.org/document/10593561/,"Accuracy, Adaptation models, Artificial neural networks, CNN, DDoS attacks, Deep learning, Denial-of-service attack, Machine Learning, Multi-Cloud Environment, Pressing, Security, Telecommunication traffic",,,,
guo_network_2024,article,2024,Network {Traffic,"Guo, XiaoFei and Liu, YiMin",2024 36th Chinese Control and Decision Conference (CCDC),,10.1109/CCDC62350.2024.10588294,,"Accuracy, Attention mechanisms, Convolution, Convolutional Neural Network, Deep Learning, Intrusion detection, Intrusion Detection, Measurement, Network Security, Temporal Convolutional Network, Termination of employment, Training",,,,
mohammed_chaotic_2023,article,2023,Chaotic {Sparrow,"Mohammed, Ibraheem Hatem and Kumar, Bura Vijay and Babu, Bukya Mohan and Goud, Bollipelly PruthviRaj and Al-Attabi, Kassem",2023 International Conference on Integrated Intelligence and Communication Systems (ICIICS),,10.1109/ICIICS59993.2023.10421627,,"Anomaly Detection, Binary Pigeon optimization Algorithm, Chaotic Sparrow Search Algorithm, Classification algorithms, Databases, Deep learning, Feature extraction, Internet of Things, Optimization, Smart cities",,,,
raza_comprehensive_2024,article,2024,Comprehensive {Analysis,"Raza, Md Salim and Arif, Humaira and Errapotu, Sai Mounika and Gonzalez, Virgilio",2024 IEEE Future Networks World Forum (FNWF),,10.1109/FNWF63303.2024.11028740,https://ieeexplore.ieee.org/document/11028740/,"Accuracy, CICIDS2017, Convergence, Ensemble learning, Feature extraction, Feature Selection, Hyperparameter Tuning, Intrusion detection, Intrusion Detection System (IDS), Learning Curve, Machine Learning, Multi-Layer Perceptron (MLP), Overfitting, Performance Metrics, Random Forest, Random forests, Robustness, ROC Curve, SMOTE, Training, Tuning, XGBoost",,,,
hajizadeh_fsa-ids_2023,article,2023,{FSA,"Hajizadeh, Mehrdad and Barua, Sudip and Golchin, Pegah",NOMS 2023-2023 IEEE/IFIP Network Operations and Management Symposium,,10.1109/NOMS56928.2023.10154343,https://ieeexplore.ieee.org/document/10154343/,"active learning, Adaptation models, cluster-based sampling, Costs, Intrusion detection, Intrusion/Anomaly detection, network traffic labeling, Performance evaluation, Scalability, self-learning, Training, Uncertainty",,,,
changala_using_2024,article,2024,Using {Generative,"Changala, Ravindra and Kayalvili, S. and Farooq, Mansoor and Rao, L Malleswara and Rao, Vuda Sreenivasa and Muthuperumal, S",2024 International Conference on Data Science and Network Security (ICDSNS),,10.1109/ICDSNS62112.2024.10690857,https://ieeexplore.ieee.org/document/10690857/,"Accuracy, Anomaly detection, Artificial intelligence, Artificial Intelligence, Computer security, Convolutional neural networks, deep learning, Feature extraction, fraud detection, Generative adversarial networks, Generative Adversarial Networks, Principal component analysis, Principal Component Analysis, Software, Telecommunication traffic",,,,
verma_cnn-based_2024,article,2024,{CNN,"Verma, Rashmi and Jailia, Manisha and Kumar, Munish and Kaliraman, Bhawna","2024 International Conference on Communication, Computer Sciences and Engineering (IC3SE)",,10.1109/IC3SE62002.2024.10593351,https://ieeexplore.ieee.org/document/10593351/,"Accuracy, Cloud computing, CNN, Computer architecture, Data preprocessing, DDoS attacks, Deep learning, Denial-of-service attack, Machine Learning, Multi-Cloud Environment, Security, System performance",,,,
maheswari_adaptive_2024,article,2024,Adaptive {DDoS,"Maheswari, K. and Elankavi, R. and Lahari, Koneti and Navitha, Jootoori and Manoj, Peta and Maheshwar Reddy, Bala Obanna Gari",2024 Asia Pacific Conference on Innovation in Technology (APCIT),,10.1109/APCIT62007.2024.10673425,https://ieeexplore.ieee.org/document/10673425/,"Cloud computing, DDoS attack traffic, Distributed databases, Exploding and vanishing gradients, F1-Score, Fuzzy neural networks, Neural networks, NSL-KDD standard dataset, Representation learning, Stacked Sparse AutoEncoder (AE), Stacking, Technological innovation, Telecommunication traffic",,,,
khan_detecting_2023,article,2023,Detecting {Network,"Khan, Shehram Sikander and Mailewa, Akalanka Bandara",2023 IEEE 13th Annual Computing and Communication Workshop and Conference (CCWC),,10.1109/CCWC57344.2023.10099056,https://ieeexplore.ieee.org/document/10099056/,"Anomaly Detection, Computational modeling, Deep Autoencoders, Deep Learning, Feature extraction, Intrusion Detection System, Network Security, Neural networks, NSL-KDD, Predictive models, Security, Support Vector Machine (SVM), Support vector machines, t-SNE, Training",,,,
